cp,universe,window,ret_pct,sharpe,max_dd_pct,trades,win_rate_pct,equity_final,pass
19,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
19,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
19,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
19,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
19,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
19,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
19,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
19,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
19,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
19,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
19,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
19,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
19,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
19,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
19,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
19,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
19,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
19,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
19,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
19,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
19,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
19,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
19,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
19,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
19,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
19,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
19,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
19,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
19,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
19,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
19,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
19,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
19,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
19,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
19,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
19,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
19,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
19,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
19,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
19,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
19,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
19,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
19,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
19,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
19,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
19,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
19,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
19,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
19,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
19,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
19,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
19,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
20,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
20,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
20,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
20,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
20,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
20,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
20,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
20,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
20,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
20,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
20,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
20,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
20,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
20,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
20,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
20,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
20,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
20,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
20,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
20,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
20,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
20,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
20,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
20,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
20,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
20,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
20,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
20,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
20,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
20,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
20,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
20,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
20,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
20,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
20,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
20,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
20,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
20,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
20,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
20,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
20,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
20,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
20,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
20,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
20,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
20,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
20,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
20,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
20,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
20,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
20,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
20,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
20,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
20,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
21,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
21,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
21,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
21,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
21,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
21,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
21,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
21,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
21,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
21,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
21,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
21,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
21,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
21,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
21,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
21,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
21,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
21,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
21,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
21,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
21,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
21,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
21,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
21,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
21,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
21,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
21,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
21,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
21,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
21,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
21,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
21,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
21,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
21,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
21,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
21,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
21,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
21,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
21,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
21,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
21,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
21,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
21,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
21,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
21,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
21,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
21,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
21,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
21,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
21,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
21,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
21,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
21,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
21,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
22,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
22,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
22,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
22,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
22,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
22,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
22,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
22,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
22,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
22,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
22,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
22,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
22,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
22,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
22,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
22,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
22,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
22,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
22,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
22,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
22,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
22,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
22,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
22,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
22,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
22,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
22,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
22,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
22,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
22,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
22,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
22,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
22,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
22,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
22,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
22,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
22,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
22,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
22,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
22,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
22,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
22,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
22,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
22,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
22,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
22,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
22,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
22,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
22,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
22,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
22,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
22,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
22,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
22,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
23,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
23,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
23,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
23,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
23,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
23,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
23,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
23,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
23,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
23,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
23,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
23,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
23,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
23,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
23,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
23,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
23,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
23,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
23,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
23,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
23,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
23,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
23,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
23,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
23,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
23,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
23,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
23,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
23,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
23,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
23,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
23,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
23,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
23,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
23,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
23,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
23,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
23,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
23,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
23,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
23,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
23,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
23,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
23,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
23,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
23,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
23,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
23,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
23,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
23,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
23,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
23,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
23,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
23,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
24,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
24,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
24,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
24,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
24,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
24,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
24,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
24,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
24,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
24,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
24,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
24,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
24,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
24,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
24,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
24,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
24,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
24,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
24,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
24,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
24,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
24,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
24,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
24,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
24,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
24,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
24,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
24,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
24,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
24,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
24,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
24,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
24,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
24,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
24,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
24,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
24,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
24,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
24,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
24,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
24,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
24,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
24,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
24,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
24,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
24,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
24,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
24,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
24,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
24,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
24,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
24,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
24,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
24,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
25,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
25,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
25,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
25,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
25,Base5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
25,Base5,5,27.29,4.0862,16.84,9,33.33,1.272887,true
25,NoDOGE,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
25,NoDOGE,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
25,NoDOGE,2,152.72,9.4880,19.28,9,55.56,2.527242,true
25,NoDOGE,3,71.26,6.1687,42.37,13,69.23,1.712587,true
25,NoDOGE,4,69.32,12.6695,17.74,7,71.43,1.693177,true
25,NoDOGE,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
25,LargeCaps5,0,-23.35,1.0183,48.93,13,46.15,0.766508,false
25,LargeCaps5,1,-6.66,-0.7361,27.74,7,42.86,0.933390,false
25,LargeCaps5,2,152.72,9.4880,19.28,9,55.56,2.527242,true
25,LargeCaps5,3,62.18,5.7047,42.37,11,63.64,1.621801,true
25,LargeCaps5,4,76.43,12.2115,21.19,7,71.43,1.764342,true
25,LargeCaps5,5,-24.38,-4.4681,30.21,8,25.00,0.756185,false
25,Legacy3,0,23.42,4.6853,23.68,7,42.86,1.234234,true
25,Legacy3,1,-6.65,0.0133,29.06,7,57.14,0.933500,false
25,Legacy3,2,303.90,14.8373,2.00,6,83.33,4.039001,true
25,Legacy3,3,23.57,4.5158,42.37,9,66.67,1.235712,true
25,Legacy3,4,35.85,8.8456,11.23,7,57.14,1.358519,true
25,Legacy3,5,-5.74,-0.0524,20.59,6,50.00,0.942575,false
25,Legacy4,0,42.66,4.5028,39.87,12,41.67,1.426587,true
25,Legacy4,1,70.98,9.9023,12.30,9,55.56,1.709753,true
25,Legacy4,2,264.91,11.9540,21.67,7,71.43,3.649140,true
25,Legacy4,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
25,Legacy4,4,-17.10,-3.4404,29.97,7,28.57,0.828981,false
25,Legacy4,5,-4.85,0.1452,20.59,7,57.14,0.951491,false
25,Legacy5,0,39.23,4.7141,25.89,13,46.15,1.392271,true
25,Legacy5,1,41.15,6.3377,26.40,9,66.67,1.411503,true
25,Legacy5,2,179.58,8.4400,21.67,9,66.67,2.795849,true
25,Legacy5,3,-27.46,2.3535,70.43,10,70.00,0.725375,false
25,Legacy5,4,39.41,6.2148,21.11,7,42.86,1.394052,true
25,Legacy5,5,27.39,4.0242,38.42,10,50.00,1.273908,true
25,LowVolume5,0,-39.72,-2.2437,63.74,14,35.71,0.602823,false
25,LowVolume5,1,0.14,1.9965,52.52,12,50.00,1.001447,true
25,LowVolume5,2,20.54,3.4454,45.86,12,58.33,1.205409,true
25,LowVolume5,3,-77.24,-5.0453,82.93,10,40.00,0.227624,false
25,LowVolume5,4,22.58,3.9489,35.57,9,55.56,1.225807,true
25,LowVolume5,5,61.66,6.3269,26.89,11,54.55,1.616625,true
25,Blend5,0,-32.09,-0.3763,57.69,13,53.85,0.679121,false
25,Blend5,1,11.58,4.8705,13.62,6,50.00,1.115847,true
25,Blend5,2,84.54,6.9364,30.48,10,60.00,1.845417,true
25,Blend5,3,58.31,5.2342,44.04,11,45.45,1.583113,true
25,Blend5,4,69.32,12.6695,17.74,7,71.43,1.693177,true
25,Blend5,5,-30.20,-7.0475,35.58,7,14.29,0.698017,false
25,AltCap5,0,284.84,7.9628,66.51,13,69.23,3.848365,true
25,AltCap5,1,503.97,16.4507,17.51,8,62.50,6.039664,true
25,AltCap5,2,-3.68,0.7020,34.09,9,44.44,0.963222,false
25,AltCap5,3,69.04,7.0984,29.16,9,33.33,1.690370,true
25,AltCap5,4,-25.61,-1.6000,43.14,10,50.00,0.743891,false
25,AltCap5,5,34.89,4.5144,31.60,12,50.00,1.348937,true
26,Base5,0,-46.60,-1.0465,54.90,13,38.46,0.533952,false
26,Base5,1,483.74,8.3250,17.63,10,50.00,5.837388,true
26,Base5,2,87.01,7.2600,31.03,10,50.00,1.870127,true
26,Base5,3,35.31,4.3550,42.37,13,61.54,1.353102,true
